symbol_rate,frequency,modulation,code_rate,level
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
45000,1490,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
45000,1510,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
45000,1530,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
45000,1550,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
45000,1570,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
45000,1590,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
45000,1610,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
45000,1630,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
45000,1650,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
45000,1670,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
45000,1690,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
45000,1710,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
45000,1730,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
45000,1750,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
45000,1770,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
45000,1790,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
45000,1810,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
45000,1830,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
45000,1850,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
45000,1870,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
45000,1890,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
45000,1910,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
45000,1930,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
45000,1950,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
45000,1970,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
45000,1990,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
45000,2010,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
45000,2030,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
45000,2050,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
45000,2070,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
45000,2090,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
45000,2110,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
45000,2130,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
45000,2150,S4,R1_2,Pass
,,S4,R3_5,Pass
,,S4,R2_3,Pass
,,S4,R3_4,Pass
,,S4,R4_5,Pass
,,S4,R5_6,Pass
,,S4,R8_9,Pass
,,S4,R9_10,Pass
,,S8,R3_5,Pass
,,S8,R2_3,Pass
,,S8,R3_4,Pass
,,S8,R5_6,Pass
,,S8,R8_9,Pass
,,S8,R9_10,Pass
